0	1322,1376,1985,1119,348,1059,184,803,346,324
1	1322,1376,1985,1119,348,1059,184,803,346,324
2	1322,1376,1985,1119,348,1059,184,803,346,324
3	1322,1376,1985,1119,348,1059,184,803,346,324
4	1322,1376,1985,1119,348,1059,184,803,346,324
5	1322,1376,1985,1119,348,1059,184,803,346,324
6	1322,1376,1985,1119,348,1059,184,803,346,324
7	1322,1376,1985,1119,348,1059,184,803,346,324
8	1322,1376,1985,1119,348,1059,184,803,346,324
9	1322,1376,1985,1119,348,1059,184,803,346,324
10	1322,1376,1985,1119,348,1059,184,803,346,324
11	1322,1376,1985,1119,348,1059,184,803,346,324
12	1322,1376,1985,1119,348,1059,184,803,346,324
13	1322,1376,1985,1119,348,1059,184,803,346,324
14	1322,1376,1985,1119,348,1059,184,803,346,324
15	1322,1376,1985,1119,348,1059,184,803,346,324
16	1322,1376,1985,1119,348,1059,184,803,346,324
17	1322,1376,1985,1119,348,1059,184,803,346,324
18	1322,1376,1985,1119,348,1059,184,803,346,324
19	1322,1376,1985,1119,348,1059,184,803,346,324
20	1322,1376,1985,1119,348,1059,184,803,346,324
21	1322,1376,1985,1119,348,1059,184,803,346,324
22	1322,1376,1985,1119,348,1059,184,803,346,324
23	1322,1376,1985,1119,348,1059,184,803,346,324
24	1322,1376,1985,1119,348,1059,184,803,346,324
25	1322,1376,1985,1119,348,1059,184,803,346,324
26	1322,1376,1985,1119,348,1059,184,803,346,324
27	1322,1376,1985,1119,348,1059,184,803,346,324
28	1322,1376,1985,1119,348,1059,184,803,346,324
29	1322,1376,1985,1119,348,1059,184,803,346,324
30	1322,1376,1985,1119,348,1059,184,803,346,324
31	1322,1376,1985,1119,348,1059,184,803,346,324
32	1322,1376,1985,1119,348,1059,184,803,346,324
33	1322,1376,1985,1119,348,1059,184,803,346,324
34	1322,1376,1985,1119,348,1059,184,803,346,324
35	1322,1376,1985,1119,348,1059,184,803,346,324
36	1322,1376,1985,1119,348,1059,184,803,346,324
37	1322,1376,1985,1119,348,1059,184,803,346,324
38	1322,1376,1985,1119,348,1059,184,803,346,324
39	1322,1376,1985,1119,348,1059,184,803,346,324
40	1322,1376,1985,1119,348,1059,184,803,346,324
41	1322,1376,1985,1119,348,1059,184,803,346,324
42	1322,1376,1985,1119,348,1059,184,803,346,324
43	1322,1376,1985,1119,348,1059,184,803,346,324
44	1322,1376,1985,1119,348,1059,184,803,346,324
45	1322,1376,1985,1119,348,1059,184,803,346,324
46	1322,1376,1985,1119,348,1059,184,803,346,324
47	1322,1376,1985,1119,348,1059,184,803,346,324
48	1322,1376,1985,1119,348,1059,184,803,346,324
49	1322,1376,1985,1119,348,1059,184,803,346,324
50	1322,1376,1985,1119,348,1059,184,803,346,324
51	1322,1376,1985,1119,348,1059,184,803,346,324
52	1322,1376,1985,1119,348,1059,184,803,346,324
53	1322,1376,1985,1119,348,1059,184,803,346,324
54	1322,1376,1985,1119,348,1059,184,803,346,324
55	1322,1376,1985,1119,348,1059,184,803,346,324
56	1322,1376,1985,1119,348,1059,184,803,346,324
57	1322,1376,1985,1119,348,1059,184,803,346,324
58	1322,1376,1985,1119,348,1059,184,803,346,324
59	1322,1376,1985,1119,348,1059,184,803,346,324
60	1322,1376,1985,1119,348,1059,184,803,346,324
61	1322,1376,1985,1119,348,1059,184,803,346,324
62	1322,1376,1985,1119,348,1059,184,803,346,324
63	1322,1376,1985,1119,348,1059,184,803,346,324
64	1322,1376,1985,1119,348,1059,184,803,346,324
